title,author,rating,reviews,price,year,fiction flag
10-Day Green Smoothie Cleanse,JJ Smith,4.7,27719,1.44,2016,FALSE
11/22/63: A Novel,Stephen King,4.7,2588,2.81,2011,TRUE
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,39960,7.31,2018,FALSE
"1984 (Signet Classics), Book Cover May Vary",George Orwell,4.7,49411,0.86,2017,TRUE
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Kids,4.8,15160,2.5,2019,FALSE
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.5,15344,0.6,2011,TRUE
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,26208,12.95,2014,TRUE
A Gentleman in Moscow: A Novel,Amor Towles,4.7,33545,13,2017,TRUE
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,7952,6.3,2018,FALSE
A Man Called Ove: A Novel,Fredrik Backman,4.6,37764,0.94,2017,TRUE
A Man Called Ove: A Novel,Fredrik Backman,4.6,37764,0.94,2016,TRUE
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.7,539,2.37,2010,FALSE
A Promised Land,Barack Obama,4.9,110527,5.44,2020,FALSE
A Stolen Life: A Memoir,Jaycee Dugard,4.7,5301,1.57,2011,FALSE
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.6,1697194,5.35,2018,TRUE
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",no author,4.5,2914,4.99,2016,FALSE
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,3656,1.07,2015,FALSE
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.5,3928,1.25,2015,FALSE
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley・ｦ",Coloring Books for Adults,4.5,2942,0.99,2015,FALSE
Alexander Hamilton,Ron Chernow,4.8,16532,2.29,2016,FALSE
All the Light We Cannot See,Anthony Doerr,4.6,49298,14.53,2015,TRUE
All the Light We Cannot See,Anthony Doerr,4.6,49298,14.53,2014,TRUE
Allegiant,Veronica Roth,3.8,22026,12.99,2013,TRUE
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,4.6,47043,16.75,2020,TRUE
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,18017,0.35,2015,FALSE
And the Mountains Echoed,Khaled Hosseini,4.3,14376,14.99,2013,TRUE
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,16419,2.11,2017,FALSE
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,47168,11.4,2020,FALSE
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.3,575,19.39,2010,FALSE
Baby Touch and Feel: Animals,DK,4.7,9118,0.25,2015,FALSE
Balance (Angie・・s Extreme Stress Menders),Angie Grace,4.5,2176,11.95,2015,FALSE
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1958,3.04,2012,FALSE
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.8,1015,16.8,2010,FALSE
Becoming,Michelle Obama,4.8,114201,1.56,2020,FALSE
Becoming,Michelle Obama,4.8,114201,1.56,2019,FALSE
Becoming,Michelle Obama,4.8,114201,1.56,2018,FALSE
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,15055,16.67,2015,FALSE
Between the World and Me,Ta-Nehisi Coates,4.6,1697194,7.99,2015,TRUE
Between the World and Me,Ta-Nehisi Coates,4.6,1697194,7.99,2016,TRUE
Born to Run,Bruce Springsteen,4.7,4907,1.53,2016,FALSE
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,516,9.99,2010,TRUE
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,31444,1.25,2019,TRUE
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,31444,1.25,2020,TRUE
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,31444,1.25,2017,TRUE
Burn After Writing,Sharon Jones,4.6,32219,1.4,2020,FALSE
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,8082,16.99,2011,TRUE
Calm the F*ck Down: An Irreverent Adult Coloring Book,Sasha O'Hara,4.6,19245,4.99,2016,FALSE
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,40261,10.41,2019,FALSE
Capital in the Twenty First Century,Thomas Piketty,4.5,3945,26.39,2014,FALSE
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,31164,11,2020,FALSE
Catching Fire (The Hunger Games),Suzanne Collins,4.7,27739,10.3,2011,TRUE
Catching Fire (The Hunger Games),Suzanne Collins,4.7,27739,10.3,2012,TRUE
Catching Fire (The Hunger Games),Suzanne Collins,4.7,27739,10.3,2010,TRUE
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,25086,0.91,2020,TRUE
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,9829,2.62,2016,FALSE
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1792,18,2010,FALSE
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1792,18,2011,FALSE
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.4,9274,12.52,2018,TRUE
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4744,0.97,2015,FALSE
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.7,4665,1.23,2015,FALSE
Cutting for Stone,Abraham Verghese,4.6,5838,0.35,2010,TRUE
Cutting for Stone,Abraham Verghese,4.6,5838,0.35,2011,TRUE
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Breneﾌ・ Brown,4.8,2176,3.82,2013,FALSE
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.5,6164,24.57,2013,FALSE
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.5,2887,13.99,2011,TRUE
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.5,2653,13.69,2010,TRUE
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,20502,1.15,2015,TRUE
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,20502,1.15,2018,TRUE
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,20502,1.15,2016,TRUE
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,20502,1.15,2017,TRUE
Decision Points,George W. Bush,4.6,2283,15.99,2010,FALSE
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,2674,0.94,2010,FALSE
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.6,9391,81.98,2013,FALSE
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.6,9391,81.98,2014,FALSE
Diary of a Wimpy Kid #10: Old School,Jeff Kinney,4.8,10489,0.35,2015,TRUE
Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,4.8,10210,11.99,2016,TRUE
Diary of a Wimpy Kid #13: Meltdown,Jeff Kinney,4.8,14966,5.36,2018,TRUE
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,9606,14,2013,TRUE
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,10236,0.86,2014,TRUE
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love,M Prefontaine,4.6,21442,0.73,2019,FALSE
Divergent,Veronica Roth,4.6,29086,13.27,2014,TRUE
Divergent,Veronica Roth,4.6,29086,13.27,2013,TRUE
Divergent / Insurgent,Veronica Roth,4.6,19148,1.14,2014,TRUE
Doctor Sleep: A Novel,Stephen King,4.7,20778,1.99,2013,TRUE
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,11947,0.59,2018,TRUE
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,12103,1.25,2017,TRUE
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,14899,1.16,2018,TRUE
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,14899,1.16,2019,TRUE
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,23245,7.76,2019,TRUE
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,18437,6.42,2019,TRUE
Dog Man: Grime and Punishment: From the Creator of Captain Underpants (Dog Man #9) (9),Dav Pilkey,4.9,36714,6.48,2020,TRUE
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,12114,1.26,2018,TRUE
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2461,1.24,2015,FALSE
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,8629,15.22,2012,FALSE
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,8629,15.22,2011,FALSE
Educated: A Memoir,Tara Westover,4.6,1697195,19.6,2019,FALSE
Educated: A Memoir,Tara Westover,4.6,1697195,19.6,2018,FALSE
Educated: A Memoir,Tara Westover,4.6,1697195,19.6,2020,FALSE
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints・ｦ",Johanna Basford,4.7,7286,2.06,2015,FALSE
Fahrenheit 451,Ray Bradbury,4.6,22010,2.43,2018,TRUE
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,7043,1.54,2016,TRUE
Fear: Trump in the White House,Bob Woodward,4.5,9289,0.59,2018,FALSE
Fifty Shades Darker,E L James,4.5,29660,7.49,2012,TRUE
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades・ｦ,E L James,4.5,29330,10.92,2012,TRUE
"Fifty Shades Of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades Of Grey Series, 1)",E L James,3.9,55665,8.99,2013,TRUE
"Fifty Shades Of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades Of Grey Series, 1)",E L James,3.9,55665,8.99,2012,TRUE
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.6,33080,21.84,2012,TRUE
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,15798,10.95,2018,FALSE
First 100 Words: A Padded Board Book,Roger Priddy,4.7,29569,4.78,2016,FALSE
First 100 Words: A Padded Board Book,Roger Priddy,4.7,29569,4.78,2014,FALSE
First 100 Words: A Padded Board Book,Roger Priddy,4.7,29569,4.78,2017,FALSE
First 100 Words: A Padded Board Book,Roger Priddy,4.7,29569,4.78,2015,FALSE
First 100 Words: A Padded Board Book,Roger Priddy,4.7,29569,4.78,2018,FALSE
Food Rules: An Eater's Manual,Michael Pollan,4.5,2055,0.99,2010,FALSE
Frozen (Little Golden Book),RH Disney,4.8,5414,11.99,2014,FALSE
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1335,12.99,2010,FALSE
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,6096,51.51,2012,TRUE
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,6096,51.51,2011,TRUE
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,6096,51.51,2013,TRUE
George Washington's Sacred Fire,Peter A. Lillback,4.6,521,37.03,2010,FALSE
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,5793,31,2013,FALSE
Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,4.7,15856,11.34,2020,FALSE
Giraffes Can't Dance,Giles Andreae,4.8,25794,0.94,2016,TRUE
Giraffes Can't Dance,Giles Andreae,4.8,25794,0.94,2019,TRUE
Giraffes Can't Dance,Giles Andreae,4.8,25794,0.94,2015,TRUE
Giraffes Can't Dance,Giles Andreae,4.8,25794,0.94,2017,TRUE
Giraffes Can't Dance,Giles Andreae,4.8,25794,0.94,2020,TRUE
Giraffes Can't Dance,Giles Andreae,4.8,25794,0.94,2018,TRUE
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,12894,8.48,2019,FALSE
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,25918,0.35,2018,TRUE
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,25918,0.35,2019,TRUE
Go Set a Watchman: A Novel,Harper Lee,3.9,8186,13.69,2015,TRUE
Go the F**k to Sleep,Adam Mansbach,4.8,16188,12.19,2011,TRUE
Gone Girl,Gillian Flynn,4,62589,14.23,2012,TRUE
Gone Girl,Gillian Flynn,4,62589,14.23,2013,TRUE
Gone Girl,Gillian Flynn,4,62589,1.03,2014,TRUE
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,23527,0.57,2019,FALSE
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,4655,14.06,2012,FALSE
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,4655,14.06,2011,FALSE
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,4655,14.06,2010,FALSE
Goodnight Moon,Margaret Wise Brown,4.9,18064,0.35,2018,TRUE
Goodnight Moon,Margaret Wise Brown,4.9,18064,0.35,2017,TRUE
Goodnight Moon,Margaret Wise Brown,4.9,18064,0.35,2019,TRUE
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,14251,0.94,2013,TRUE
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,14251,0.94,2012,TRUE
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,6998,13.69,2014,FALSE
Greenlights,Matthew McConaughey,4.7,41191,16.95,2020,FALSE
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades Of Grey Series, 4)",E L James,4.5,32763,11.14,2015,TRUE
Guts,Raina Telgemeier,4.8,10675,5.89,2019,TRUE
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,11226,46.97,2016,FALSE
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4535,13.99,2013,FALSE
Harry Potter Coloring Book,Scholastic,4.8,7657,1.19,2015,FALSE
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.9,47416,32,2016,TRUE
Harry Potter and the Chamber of Secrets: The Illustrated Edition (Illustrated) (2),J. K. Rowling,4.9,6113,11.6,2016,TRUE
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.2,34334,12.28,2016,TRUE
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (Illustrated edition) (4)",J. K. Rowling,4.9,16221,30.4,2019,TRUE
Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (3),Jim Kay,4.9,6683,9.5,2017,FALSE
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,18180,9.99,2016,TRUE
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,16658,9.5,2012,FALSE
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,16658,9.5,2011,FALSE
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.5,25275,0.94,2017,FALSE
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.5,25275,0.94,2016,FALSE
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,8710,15.8,2018,FALSE
How to Be an Antiracist,Ibram X. Kendi,4.7,22344,13.5,2020,TRUE
How to Catch a Mermaid,Adam Wallace,4.8,20887,1.55,2020,TRUE
How to Catch a Unicorn,Adam Wallace,4.8,24233,1.36,2020,TRUE
How to Win Friends & Influence People,Dale Carnegie,4.7,52852,1.91,2014,FALSE
How to Win Friends & Influence People,Dale Carnegie,4.7,52852,1.91,2016,FALSE
How to Win Friends & Influence People,Dale Carnegie,4.7,52852,1.91,2015,FALSE
How to Win Friends & Influence People,Dale Carnegie,4.7,52852,1.91,2017,FALSE
How to Win Friends & Influence People,Dale Carnegie,4.7,52852,1.91,2018,FALSE
Howard Stern Comes Again,Howard Stern,4.4,7417,24.48,2019,FALSE
Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,Ph.D.,4.7,16477,5.39,2020,FALSE
Humans of New York (ST MARTIN'S PRE),Brandon Stanton,4.8,4889,15.51,2014,FALSE
Humans of New York (ST MARTIN'S PRE),Brandon Stanton,4.8,4889,15.51,2013,FALSE
Humans of New York : Stories,Brandon Stanton,4.9,4482,2.01,2015,FALSE
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,7017,1.67,2013,FALSE
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,24088,2,2019,FALSE
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,24088,2,2020,FALSE
I Love You to the Moon and Back,Amelia Hepworth,4.9,36867,1.36,2020,TRUE
If Animals Kissed Good Night,Ann Whitford Paul,4.8,50419,1.25,2019,TRUE
If Animals Kissed Good Night,Ann Whitford Paul,4.8,50419,1.25,2020,TRUE
