title,author,rating,reviews,price,year,fiction flag
If Animals Kissed Good Night,Ann Whitford Paul,4.8,50419,1.25,2017,TRUE
If I Stay,Gayle Forman,4.4,9222,0.25,2014,TRUE
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.5,6069,1.8,2011,FALSE
Inferno,Dan Brown,4.1,32736,12.51,2013,TRUE
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.7,7291,2.1,2011,TRUE
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy・ｦ,Jennifer Smith,4.4,12097,1.5,2018,FALSE
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy・ｦ,Jennifer Smith,4.4,12097,1.5,2019,FALSE
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,14357,15.1,2019,FALSE
JOURNEY TO THE ICE P,RH Disney,4.6,1059,2.12,2014,FALSE
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,28161,0.35,2016,FALSE
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,28161,0.35,2013,FALSE
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,28161,0.35,2011,FALSE
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,28161,0.35,2015,FALSE
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,28161,0.35,2012,FALSE
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,28161,0.35,2014,FALSE
Joyland (Hard Case Crime),Stephen King,4.6,7668,11.17,2013,TRUE
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,14580,21.99,2017,FALSE
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,12430,21.91,2013,FALSE
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,9400,24.93,2012,FALSE
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,10165,15.95,2012,FALSE
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,10165,15.95,2011,FALSE
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,6019,1.17,2015,FALSE
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,9856,0.35,2016,FALSE
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,4734,1.98,2018,TRUE
Knock-Knock Jokes for Kids,Rob Elliott,4.5,5155,2.86,2015,FALSE
Knock-Knock Jokes for Kids,Rob Elliott,4.5,5155,2.86,2013,FALSE
Knock-Knock Jokes for Kids,Rob Elliott,4.5,5155,2.86,2014,FALSE
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Children・・s Book)",Jill Twiss,4.9,14314,0.94,2018,TRUE
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,9469,4.24,2014,FALSE
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,9469,4.24,2015,FALSE
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,9469,4.24,2016,FALSE
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,9469,4.24,2017,FALSE
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,9469,4.24,2013,FALSE
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,7314,10.83,2013,FALSE
Leonardo da Vinci,Walter Isaacson,4.5,4819,3.48,2017,FALSE
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.5,16571,6.99,2018,FALSE
Life,Keith Richards,4.6,3752,12.86,2010,FALSE
Little Bee,Chris Cleave,4.2,1679,0.25,2010,TRUE
Little Blue Truck,Alice Schertle,4.9,1935,0.35,2014,TRUE
Little Fires Everywhere,Celeste Ng,4.5,49229,1.55,2018,TRUE
Little Fires Everywhere: A Novel,Celeste Ng,4.5,49229,10.2,2020,TRUE
Live Free Or Die: America (and the World) on the Brink,Sean Hannity,4.8,22276,14.7,2020,FALSE
Looking for Alaska,John Green,4.6,1697194,0.35,2014,TRUE
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.3,1982,14.97,2011,FALSE
Love You Forever,Robert Munsch,4.9,38081,0.25,2015,FALSE
Love You Forever,Robert Munsch,4.9,38081,0.25,2014,FALSE
Magnolia Table,Joanna Gaines,4.8,24969,6.14,2018,FALSE
"Magnolia Table, Volume 2: A Collection of Recipes for Gathering",Joanna Gaines,4.9,20632,16.5,2020,FALSE
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.6,1873,16.42,2014,FALSE
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,20748,3.05,2017,FALSE
Midnight Sun,Stephenie Meyer,4.8,73269,13.31,2020,TRUE
Milk and Honey,Rupi Kaur,4.7,34561,7.38,2018,FALSE
Milk and Honey,Rupi Kaur,4.7,34561,7.38,2017,FALSE
Milk and Honey,Rupi Kaur,4.7,34561,7.38,2016,FALSE
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.5,5587,0.35,2017,FALSE
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,10187,1.98,2014,FALSE
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,10187,1.98,2015,FALSE
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,10187,1.98,2016,FALSE
Mockingjay (The Hunger Games),Suzanne Collins,4.6,31945,0.36,2012,TRUE
Mockingjay (The Hunger Games),Suzanne Collins,4.6,31945,0.36,2010,TRUE
Mockingjay (The Hunger Games),Suzanne Collins,4.6,31945,0.36,2011,TRUE
Modern Comfort Food: A Barefoot Contessa Cookbook,Ina Garten,4.8,14319,6.83,2020,FALSE
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,55451,5.51,2020,FALSE
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,10561,2.54,2019,FALSE
National Geographic Little Kids First Big Book of Why,Amy Shields,4.8,14335,1.93,2019,FALSE
Night (Night),Elie Wiesel,4.7,3258,7.46,2016,TRUE
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8992,16.2,2012,FALSE
Obama: An Intimate Portrait,Pete Souza,4.9,8907,33.71,2017,FALSE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2014,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2017,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2019,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2015,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2013,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2012,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2016,TRUE
"Oh, the Places You'll Go!",Dr. Seuss,4.9,28241,7.48,2018,TRUE
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,4141,12.99,2012,FALSE
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,4141,12.99,2011,FALSE
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,2658,1.26,2017,FALSE
Origin: A Novel (Robert Langdon),Dan Brown,4.3,27938,15.4,2017,TRUE
Orphan Train,Christina Baker Kline,4.6,23358,9.45,2014,TRUE
Outliers: The Story of Success,Malcolm Gladwell,4.7,17330,14.79,2010,FALSE
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,22459,5.68,2018,TRUE
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,22459,5.68,2019,TRUE
Paint by Sticker Kids: Unicorns & Magic: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,Workman Publishing,4.8,14667,6.73,2020,FALSE
Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8,15682,1.25,2020,FALSE
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,883,32.71,2010,TRUE
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.9,34204,24,2018,FALSE
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.9,34204,24,2019,FALSE
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.9,34204,24,2017,FALSE
Pokﾃｩmon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokﾃｩmon,Scholastic,4.7,4720,1.24,2016,FALSE
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,4.8,33160,6.75,2020,FALSE
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.4,15402,10.49,2012,FALSE
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.4,15402,10.49,2013,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2013,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2012,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2014,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2011,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2010,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2017,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2015,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2016,FALSE
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,11339,25,2018,FALSE
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,9838,0.25,2017,TRUE
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,15055,2,2012,FALSE
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,15055,0.94,2013,FALSE
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,2543,9.21,2011,FALSE
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,2543,9.21,2010,FALSE
Rage,Bob Woodward,4.7,31130,13.98,2020,FALSE
Ready Player One: A Novel,Ernest Cline,4.7,38656,9.95,2017,TRUE
Ready Player One: A Novel,Ernest Cline,4.7,38656,9.95,2018,TRUE
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,8765,9.64,2013,TRUE
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,4599,13.09,2014,TRUE
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,16039,12.87,2018,FALSE
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,16039,12.87,2019,FALSE
Sarah's Key,Tatiana de Rosnay,4.6,4275,0.35,2010,TRUE
"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing・ｦ",School Zone,4.8,52342,2.01,2020,FALSE
"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing・ｦ",School Zone,4.8,52342,2.01,2018,FALSE
"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing・ｦ",School Zone,4.8,52342,2.01,2019,FALSE
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,13438,9.99,2015,FALSE
Sh*t My Dad Says,Justin Halpern,4.7,1562,10.77,2010,TRUE
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,5926,0.94,2018,FALSE
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith,4.1,2829,19.99,2013,FALSE
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual・ｦ",Zhi Gang Sha,4.6,251,13.95,2013,FALSE
Steve Jobs: The Exclusive Biography,Walter Isaacson,4.6,10100,16.7,2011,FALSE
Steve Jobs: The Exclusive Biography,Walter Isaacson,4.6,10100,16.7,2012,FALSE
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,14932,1.36,2019,TRUE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2011,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2010,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2015,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2012,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2016,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2017,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2013,FALSE
StrengthsFinder 2.0,Tom Rath,4,6159,25,2014,FALSE
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,3042,1.55,2010,FALSE
Sycamore Row (Jake Brigance),John Grisham,4.5,29469,16.08,2013,TRUE
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.5,776,19.95,2011,FALSE
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.5,776,19.95,2010,FALSE
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2771,24.76,2011,FALSE
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.4,5919,3.21,2011,FALSE
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,6147,19.44,2014,FALSE
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,6147,19.44,2011,FALSE
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,6147,19.44,2013,FALSE
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,6147,19.44,2012,FALSE
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,6147,19.44,2010,FALSE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,52457,1.7,2020,FALSE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,52457,1.7,2018,FALSE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,52457,1.7,2017,FALSE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,52457,1.7,2019,FALSE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,52457,1.7,2015,FALSE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,52457,1.7,2016,FALSE
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,1447,16.96,2011,FALSE
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,1447,16.96,2013,FALSE
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,8000,17.76,2016,FALSE
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,8000,17.76,2017,FALSE
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,8000,17.76,2015,FALSE
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,1447,16.96,2012,FALSE
The Alchemist,Paulo Coelho,4.6,7892,24.2,2014,TRUE
The Amateur,Edward Klein,4.5,2663,8.5,2012,FALSE
The Art of Racing in the Rain: A Novel,Garth Stein,4.6,1697194,0.25,2010,TRUE
The Art of Racing in the Rain: A Novel,Garth Stein,4.6,1697194,0.25,2011,TRUE
The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,4.6,1697194,3.76,2020,TRUE
The Big Book of Silly Jokes for Kids (Big Book of Silly Jokes for Kids Series),Carole P. Roman,4.7,13990,8.99,2020,FALSE
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,4719,1.27,2010,FALSE
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.3,2209,19.48,2012,FALSE
"The Blood of Olympus (The Heroes of Olympus, 5)",Rick Riordan,4.8,11028,1.54,2014,TRUE
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,32018,9.4,2020,FALSE
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,32018,9.4,2019,FALSE
The Book Thief,Markus Zusak,4.6,1697194,0.35,2014,TRUE
The Book Thief,Markus Zusak,4.6,1697194,0.35,2013,TRUE
The Book with No Pictures,B. J. Novak,4.8,13321,1.57,2015,TRUE
The Book with No Pictures,B. J. Novak,4.8,13321,1.57,2014,TRUE
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.9,79923,13.8,2020,FALSE
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,27112,1.13,2014,FALSE
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,27112,1.13,2015,FALSE
The Casual Vacancy,J.K. Rowling,3.3,10197,13.79,2012,TRUE
